RowNum,StartTime,EndTime,ViewsGained,FollowersGained,MaxViewers,AverageViewers,FollowersPerHour,ViewsPerHour,LengthMinutes,GamesPlayed
1,2017-09-21 21:15:00.000,2017-09-22 00:15:00.000,5984,36,5390,4636,2.77,460.31,195,GeoGuessr|Crossout|Pinturillo 2
2,2017-09-20 21:15:00.000,2017-09-21 00:00:00.000,4881,49,5988,5245,4.08,406.75,180,GeoGuessr|Tower Unite|Quiplash
3,2017-09-19 20:45:00.000,2017-09-19 23:15:00.000,2160,48,3319,2718,4.36,196.36,165,Life Is Strange
4,2017-09-18 22:15:00.000,2017-09-19 01:15:00.000,4793,45,5325,4911,3.46,368.69,195,Ben and Ed: Blood Party|GoldenEye: Source|London 2012 - The Official Video Game of the Olympic Games
5,2017-09-17 20:30:00.000,2017-09-17 23:30:00.000,3380,97,3527,3074,7.46,260.00,195,Fallout 3
6,2017-09-14 21:15:00.000,2017-09-15 00:15:00.000,4818,51,5363,4562,3.92,370.62,195,The Binding of Isaac: Afterbirth|GeoGuessr|The Jackbox Party Pack 3
7,2017-09-13 21:15:00.000,2017-09-14 00:15:00.000,6174,48,5601,4596,3.69,474.92,195,Tooth and Tail|Sonic &amp; All-Stars Racing Transformed|Quiplash
8,2017-09-12 20:15:00.000,2017-09-12 23:00:00.000,3881,52,2980,2557,4.33,323.42,180,"Life Is Strange|Cook, Serve, Delicious! 2!!"
9,2017-09-11 22:00:00.000,2017-09-12 01:15:00.000,3478,89,5555,4683,6.36,248.43,210,Rock of Ages II: Bigger &amp; Boulder|GoldenEye: Source|Golf It!
10,2017-09-10 20:30:00.000,2017-09-10 23:30:00.000,5416,174,3604,3304,13.38,416.62,195,Fallout 3
11,2017-09-07 21:15:00.000,2017-09-08 00:30:00.000,6323,81,5639,4498,5.79,451.64,210,GeoGuessr|Rock of Ages II: Bigger &amp; Boulder|StarCraft II
12,2017-09-06 21:15:00.000,2017-09-07 00:15:00.000,5880,110,5872,5153,8.46,452.31,195,The Binding of Isaac: Afterbirth|Golf It!|Quiplash
13,2017-09-06 00:45:00.000,2017-09-06 04:00:00.000,2102,31,3039,2731,2.21,150.14,210,PLAYERUNKNOWN'S BATTLEGROUNDS
14,2017-08-30 21:15:00.000,2017-08-31 00:15:00.000,1818,23,4977,3334,1.77,139.85,195,Tower Unite|Ball 3D
15,2017-08-29 20:15:00.000,2017-08-29 23:30:00.000,3943,55,3062,2554,3.93,281.64,210,PLAYERUNKNOWN'S BATTLEGROUNDS
16,2017-08-28 22:15:00.000,2017-08-29 01:15:00.000,5398,140,6405,5767,10.77,415.23,195,Rock of Ages II: Bigger &amp; Boulder|Golf It!|Quiplash
17,2017-08-27 20:15:00.000,2017-08-27 23:15:00.000,7595,265,4295,3857,20.38,584.23,195,Fallout 3
18,2017-08-24 21:15:00.000,2017-08-25 00:15:00.000,5400,91,5751,4715,7.00,415.38,195,Passpartout: The Starving Artist|Party Panic|Pictionary
19,2017-08-23 21:15:00.000,2017-08-24 00:15:00.000,5962,170,6185,5214,13.08,458.62,195,Super Blood Hockey|Absolver|Golf It!|The Jackbox Party Pack 3
20,2017-08-22 20:30:00.000,2017-08-22 23:45:00.000,6584,133,4089,3576,9.50,470.29,210,Absolver|Dauntless|Super Blood Hockey
21,2017-08-21 22:15:00.000,2017-08-22 01:15:00.000,5065,95,5347,4797,7.31,389.62,195,Fire Pro Wrestling World|Ultimate Chicken Horse|Ben and Ed: Blood Party
22,2017-08-20 20:15:00.000,2017-08-20 23:15:00.000,4417,325,4388,3920,25.00,339.77,195,Fallout 3
23,2017-08-17 21:15:00.000,2017-08-18 00:15:00.000,5365,108,6075,5214,8.31,412.69,195,GeoGuessr|Golf It!|The Jackbox Party Pack 3
24,2017-08-16 21:15:00.000,2017-08-17 00:30:00.000,5823,116,5250,4681,8.29,415.93,210,Nidhogg II|SpeedRunners|Pictionary: Ultimate Edition
25,2017-08-15 20:15:00.000,2017-08-15 23:15:00.000,3798,84,3343,2514,6.46,292.15,195,PLAYERUNKNOWN'S BATTLEGROUNDS
26,2017-08-14 22:15:00.000,2017-08-15 01:15:00.000,4971,156,6094,5294,12.00,382.38,195,HITMAN|Ben and Ed: Blood Party|London 2012 - The Official Video Game of the Olympic Games
27,2017-08-13 20:30:00.000,2017-08-13 23:45:00.000,4866,429,5714,4821,30.64,347.57,210,Fallout 3
28,2017-08-11 20:15:00.000,2017-08-11 23:15:00.000,3784,73,3351,2706,5.62,291.08,195,PLAYERUNKNOWN'S BATTLEGROUNDS
29,2017-08-10 21:15:00.000,2017-08-11 00:15:00.000,5089,99,5301,4374,7.62,391.46,195,Ultimate Chicken Horse|Tower Unite|GoldenEye: Source|Who Wants To Be A Millionaire
30,2017-08-07 22:15:00.000,2017-08-08 01:15:00.000,6552,189,6025,5453,14.54,504.00,195,Passpartout: The Starving Artist|Witch It|The Jackbox Party Pack 3
31,2017-08-06 20:15:00.000,2017-08-06 23:00:00.000,6734,294,5214,4167,24.50,561.17,180,Until Dawn|Mario Kart 8
32,2017-08-03 21:15:00.000,2017-08-04 00:15:00.000,5771,177,5350,4518,13.62,443.92,195,The Binding of Isaac: Afterbirth|Golf With Your Friends|The Jackbox Party Pack 3
33,2017-08-02 21:15:00.000,2017-08-03 00:15:00.000,5580,174,5444,4851,13.38,429.23,195,Tricky Towers|Sonic &amp; All-Stars Racing Transformed|London 2012 - The Official Video Game of the Olympic Games
34,2017-08-01 20:15:00.000,2017-08-01 23:45:00.000,4700,111,3786,2974,7.40,313.33,225,PLAYERUNKNOWN'S BATTLEGROUNDS
35,2017-07-31 22:15:00.000,2017-08-01 01:30:00.000,6802,157,6521,5714,11.21,485.86,210,Ben and Ed: Blood Party|Ball 3D|Quiplash
36,2017-07-30 20:15:00.000,2017-07-30 23:00:00.000,4462,193,5577,4787,16.08,371.83,180,Until Dawn
37,2017-07-27 21:15:00.000,2017-07-28 00:00:00.000,6059,200,5195,4586,16.67,504.92,180,Fortnite|Golf It!|Gang Beasts
38,2017-07-26 22:00:00.000,2017-07-27 01:15:00.000,5140,126,5815,5361,9.00,367.14,210,Cannon Brawl|GoldenEye: Source|Ball 3D
39,2017-07-25 22:30:00.000,2017-07-26 01:00:00.000,2445,99,3299,2920,9.00,222.27,165,PLAYERUNKNOWN'S BATTLEGROUNDS
40,2017-07-24 22:15:00.000,2017-07-25 01:15:00.000,5543,172,6383,5494,13.23,426.38,195,HITMAN|Ben and Ed: Blood Party|Tower Unite
41,2017-07-23 20:45:00.000,2017-07-23 23:30:00.000,4386,230,5588,4943,19.17,365.50,180,Until Dawn
42,2017-07-22 02:15:00.000,2017-07-22 04:45:00.000,4613,82,1794,1548,7.45,419.36,165,Gigantic
43,2017-07-20 21:15:00.000,2017-07-21 00:00:00.000,5316,162,5632,5142,13.50,443.00,180,Ben and Ed: Blood Party|Golf With Your Friends
44,2017-07-19 21:15:00.000,2017-07-20 00:30:00.000,6535,129,6053,5326,9.21,466.79,210,Ben and Ed: Blood Party|London 2012 - The Official Video Game of the Olympic Games|The Jackbox Party Pack 3
45,2017-07-17 22:15:00.000,2017-07-18 01:00:00.000,6493,250,5605,4986,20.83,541.08,180,HITMAN|Passpartout: The Starving Artist|Serious Sam's Bogus Detour
46,2017-07-16 20:15:00.000,2017-07-16 23:15:00.000,2427,52,2783,2286,4.00,186.69,195,RimWorld
47,2017-07-13 21:00:00.000,2017-07-14 00:15:00.000,6759,185,5848,4535,13.21,482.79,210,Passpartout: The Starving Artist|Ultimate Chicken Horse|Tower Unite
48,2017-07-12 21:15:00.000,2017-07-13 00:15:00.000,10242,150,5983,5243,11.54,787.85,195,The End is Nigh|Passpartout: The Starving Artist|The Jackbox Party Pack 3
49,2017-07-11 20:00:00.000,2017-07-12 00:00:00.000,5346,149,3888,2972,8.76,314.47,255,PLAYERUNKNOWN'S BATTLEGROUNDS
50,2017-07-10 22:15:00.000,2017-07-11 01:15:00.000,8908,213,5699,4846,16.38,685.23,195,HITMAN|Tower Unite|The Jackbox Party Pack 3
51,2017-07-09 20:15:00.000,2017-07-09 23:15:00.000,4811,100,3174,2827,7.69,370.08,195,RimWorld
52,2017-07-06 21:15:00.000,2017-07-07 00:00:00.000,6418,197,5009,4261,16.42,534.83,180,Passpartout: The Starving Artist|Duck Game|Golf It!
53,2017-07-05 21:15:00.000,2017-07-06 00:00:00.000,4341,123,5302,4621,10.25,361.75,180,The Binding of Isaac: Afterbirth|Sonic &amp; All-Stars Racing Transformed|Pictionary
54,2017-07-04 20:45:00.000,2017-07-04 23:45:00.000,2973,63,3432,2742,4.85,228.69,195,PLAYERUNKNOWN'S BATTLEGROUNDS
55,2017-07-03 22:15:00.000,2017-07-04 01:00:00.000,6468,65,5579,5218,5.42,539.00,180,Passpartout: The Starving Artist|Redout|The Jackbox Party Pack 3
56,2017-06-25 20:15:00.000,2017-06-25 23:15:00.000,3921,42,3144,2849,3.23,301.62,195,RimWorld
57,2017-06-22 21:15:00.000,2017-06-23 00:15:00.000,8995,49,5399,4237,3.77,691.92,195,Passpartout: The Starving Artist|Ultimate Chicken Horse|The Jackbox Party Pack 3
58,2017-06-21 21:15:00.000,2017-06-22 00:15:00.000,10494,69,7216,5758,5.31,807.23,195,Bloody Trapland 2: Curiosity|Passpartout: The Starving Artist|London 2012 - The Official Video Game of the Olympic Games
59,2017-06-19 22:15:00.000,2017-06-20 01:15:00.000,5520,63,6896,6015,4.85,424.62,195,HITMAN|Witch It|Family Feud
60,2017-06-18 20:30:00.000,2017-06-18 23:30:00.000,4134,59,3992,3642,4.54,318.00,195,RimWorld
61,2017-06-15 21:15:00.000,2017-06-16 00:15:00.000,7348,31,6052,5048,2.38,565.23,195,Passpartout: The Starving Artist|Who Wants To Be A Millionaire|GoldenEye: Source
62,2017-06-14 21:15:00.000,2017-06-15 00:15:00.000,5209,48,5149,4539,3.69,400.69,195,PLAYERUNKNOWN'S BATTLEGROUNDS|Passpartout: The Starving Artist|London 2012 - The Official Video Game of the Olympic Games
63,2017-06-13 21:15:00.000,2017-06-14 00:00:00.000,3947,44,3578,3098,3.67,328.92,180,PLAYERUNKNOWN'S BATTLEGROUNDS
64,2017-06-13 20:15:00.000,2017-06-13 20:45:00.000,3586,12,2184,1935,4.00,1195.33,45,PLAYERUNKNOWN'S BATTLEGROUNDS
65,2017-06-12 22:15:00.000,2017-06-13 01:00:00.000,5304,26,6233,5523,2.17,442.00,180,Golf It!|Golf With Your Friends|Vertiginous Golf
66,2017-06-11 19:30:00.000,2017-06-11 21:00:00.000,1460,13,3183,2228,1.86,208.57,105,PLAYERUNKNOWN'S BATTLEGROUNDS
67,2017-06-08 21:15:00.000,2017-06-09 00:00:00.000,4617,26,5011,4435,2.17,384.75,180,The Binding of Isaac: Afterbirth|Gang Beasts|GoldenEye|Golf It!
68,2017-06-07 21:15:00.000,2017-06-08 00:15:00.000,5288,26,6043,5151,2.00,406.77,195,Games + Demos|Ultimate Chicken Horse|The Jackbox Party Pack 3
69,2017-06-06 22:15:00.000,2017-06-07 01:30:00.000,4537,82,3806,3398,5.86,324.07,210,PLAYERUNKNOWN'S BATTLEGROUNDS
70,2017-06-05 22:15:00.000,2017-06-06 01:15:00.000,7584,42,5773,4932,3.23,583.38,195,HITMAN|SpeedRunners|GoldenEye: Source
71,2017-06-04 18:45:00.000,2017-06-04 21:45:00.000,3148,32,2581,1864,2.46,242.15,195,Deus Ex: Human Revolution|PLAYERUNKNOWN'S BATTLEGROUNDS
72,2017-06-01 21:00:00.000,2017-06-02 00:15:00.000,5609,53,4856,3929,3.79,400.64,210,Dead Cells|Duck Game|Family Feud Decades
73,2017-05-31 21:15:00.000,2017-06-01 00:15:00.000,5620,50,5527,4643,3.85,432.31,195,PLAYERUNKNOWN'S BATTLEGROUNDS|Golf With Your Friends|The Jackbox Party Pack 3
74,2017-05-30 20:45:00.000,2017-05-31 01:00:00.000,4752,63,3741,3102,3.50,264.00,270,PLAYERUNKNOWN'S BATTLEGROUNDS
75,2017-05-29 22:15:00.000,2017-05-30 01:15:00.000,6059,45,5496,4983,3.46,466.08,195,HITMAN|Helldivers|GoldenEye: Source
76,2017-05-28 20:15:00.000,2017-05-28 23:15:00.000,3194,26,2362,2113,2.00,245.69,195,Deus Ex: Human Revolution
77,2017-05-25 21:15:00.000,2017-05-26 00:15:00.000,5199,49,5081,4548,3.77,399.92,195,Dead Cells|Ultimate Chicken Horse|Pictionary
78,2017-05-24 21:15:00.000,2017-05-25 00:30:00.000,6586,49,5459,4751,3.50,470.43,210,The Binding of Isaac: Afterbirth|GoldenEye: Source|Golf With Your Friends
79,2017-05-22 22:15:00.000,2017-05-23 01:15:00.000,5971,43,5993,5265,3.31,459.31,195,HITMAN|Half Dead|Worms Revolution
80,2017-05-21 20:15:00.000,2017-05-21 23:15:00.000,3448,32,2652,2365,2.46,265.23,195,Deus Ex: Human Revolution
81,2017-05-18 21:15:00.000,2017-05-19 00:00:00.000,7025,47,5533,4902,3.92,585.42,180,Dead Cells|Quake Champions|The Jackbox Party Pack 3
82,2017-05-17 21:15:00.000,2017-05-18 00:30:00.000,6553,44,5413,4803,3.14,468.07,210,Dead Cells|Ultimate Chicken Horse|Golf With Your Friends
83,2017-05-16 21:30:00.000,2017-05-17 01:45:00.000,8288,163,5149,3847,9.06,460.44,270,PLAYERUNKNOWN'S BATTLEGROUNDS
84,2017-05-15 22:15:00.000,2017-05-16 01:00:00.000,5793,45,5966,5462,3.75,482.75,180,HITMAN|WWE 2K16|The Jackbox Party Pack 3
85,2017-05-14 20:15:00.000,2017-05-14 23:15:00.000,3958,17,3131,2743,1.31,304.46,195,Deus Ex: Human Revolution
86,2017-05-11 21:00:00.000,2017-05-12 00:15:00.000,7415,41,6235,4937,2.93,529.64,210,The Binding of Isaac: Afterbirth|Lethal League
87,2017-05-10 21:15:00.000,2017-05-11 00:15:00.000,5321,49,6119,5243,3.77,409.31,195,The Binding of Isaac: Afterbirth|Golf It!|London 2012 - The Official Video Game of the Olympic Games
88,2017-05-08 22:15:00.000,2017-05-09 01:15:00.000,6346,28,5759,5419,2.15,488.15,195,STRAFE|HITMAN|Family Feud Decades
89,2017-05-07 20:00:00.000,2017-05-07 23:30:00.000,5335,36,3505,2936,2.40,355.67,225,Deus Ex: Human Revolution
90,2017-05-04 21:15:00.000,2017-05-05 00:15:00.000,5890,53,5979,5143,4.08,453.08,195,The Binding of Isaac: Afterbirth|Sonic &amp; All-Stars Racing Transformed|The Jackbox Party Pack 3
91,2017-05-03 21:15:00.000,2017-05-04 00:30:00.000,7762,51,6121,5099,3.64,554.43,210,TumbleSeed|Ultimate Chicken Horse|Family Feud Decades
92,2017-05-03 00:45:00.000,2017-05-03 05:00:00.000,8954,2,3462,3116,0.11,497.44,270,PLAYERUNKNOWN'S BATTLEGROUNDS
93,2017-05-01 22:15:00.000,2017-05-02 01:15:00.000,8050,55,6754,6157,4.23,619.23,195,HITMAN|Golf It!|Golf With Your Friends|The Jackbox Party Pack 3
94,2017-04-30 20:00:00.000,2017-04-30 23:15:00.000,7222,78,4729,3681,5.57,515.86,210,PLAYERUNKNOWN'S BATTLEGROUNDS
95,2017-04-27 21:00:00.000,2017-04-28 00:15:00.000,9302,24,6348,4796,1.71,664.43,210,SpyParty|Family Feud Decades|Pictionary: Ultimate Edition
96,2017-04-25 22:15:00.000,2017-04-25 23:45:00.000,3039,34,4827,3491,4.86,434.14,105,PLAYERUNKNOWN'S BATTLEGROUNDS
97,2017-04-24 22:15:00.000,2017-04-25 01:00:00.000,6649,47,6462,5559,3.92,554.08,180,Ultimate Chicken Horse|Who Wants To Be A Millionaire?|London 2012 - The Official Video Game of the Olympic Games
98,2017-04-23 20:15:00.000,2017-04-23 23:30:00.000,5455,26,2624,2112,1.86,389.64,210,The Witcher 3: Wild Hunt
99,2017-04-20 22:15:00.000,2017-04-21 01:15:00.000,6612,41,5968,4977,3.15,508.62,195,The Binding of Isaac: Afterbirth|PLAYERUNKNOWN'S BATTLEGROUNDS|Pictionary
100,2017-04-19 21:15:00.000,2017-04-20 00:15:00.000,9790,61,6733,5594,4.69,753.08,195,The Binding of Isaac: Afterbirth|Golf It!|The Jackbox Party Pack 3
101,2017-04-09 20:30:00.000,2017-04-09 23:00:00.000,3286,20,2460,2272,1.82,298.73,165,The Witcher 3: Wild Hunt
102,2017-04-06 22:15:00.000,2017-04-07 01:15:00.000,8348,79,5818,4586,6.08,642.15,195,The Binding of Isaac: Afterbirth|PLAYERUNKNOWN'S BATTLEGROUNDS|Pictionary
103,2017-04-05 21:15:00.000,2017-04-06 00:00:00.000,7966,55,6269,5444,4.58,663.83,180,The Binding of Isaac: Afterbirth|Golf With Your Friends|The Jackbox Party Pack 3
104,2017-04-03 22:15:00.000,2017-04-04 01:30:00.000,9407,87,6467,5749,6.21,671.93,210,HITMAN|PLAYERUNKNOWN'S BATTLEGROUNDS|The Jackbox Party Pack 3
105,2017-04-02 20:15:00.000,2017-04-02 23:15:00.000,4316,33,2453,2138,2.54,332.00,195,The Witcher 3: Wild Hunt
106,2017-03-30 22:15:00.000,2017-03-31 01:15:00.000,26709,86,6263,4591,6.62,2054.54,195,The Binding of Isaac: Afterbirth|PLAYERUNKNOWN'S BATTLEGROUNDS|Sonic &amp; All-Stars Racing Transformed
107,2017-03-29 21:15:00.000,2017-03-30 00:15:00.000,9369,31,5614,4850,2.38,720.69,195,Ultimate Chicken Horse|Move or Die|Redout
108,2017-03-27 22:15:00.000,2017-03-28 01:15:00.000,7014,81,6774,5768,6.23,539.54,195,The Binding of Isaac: Afterbirth|HITMAN|PLAYERUNKNOWN'S BATTLEGROUNDS
109,2017-03-26 20:15:00.000,2017-03-26 23:15:00.000,3741,36,2503,2203,2.77,287.77,195,The Witcher 3: Wild Hunt
110,2017-03-23 22:00:00.000,2017-03-24 01:15:00.000,5132,38,5754,4496,2.71,366.57,210,The Binding of Isaac: Afterbirth|Golf With Your Friends|Duck Game
111,2017-03-22 21:15:00.000,2017-03-23 00:15:00.000,8567,44,5729,4633,3.38,659.00,195,The Binding of Isaac: Afterbirth|We Need to Go Deeper|Pictionary
112,2017-03-20 22:15:00.000,2017-03-21 01:15:00.000,7042,26,6370,5466,2.00,541.69,195,The Binding of Isaac: Afterbirth|Streets of Rogue|The Jackbox Party Pack 3
113,2017-03-19 20:30:00.000,2017-03-19 23:30:00.000,4184,6,2559,2221,0.46,321.85,195,The Witcher 3: Wild Hunt
114,2017-03-16 22:15:00.000,2017-03-17 01:00:00.000,6184,26,5065,4741,2.17,515.33,180,Golf It!|The Binding of Isaac: Afterbirth|Disc Jam
115,2017-03-15 21:15:00.000,2017-03-16 00:15:00.000,6494,30,6568,5655,2.31,499.54,195,The Binding of Isaac: Afterbirth|Golf It!
116,2017-03-08 22:15:00.000,2017-03-09 01:15:00.000,8840,67,6089,5407,5.15,680.00,195,The Binding of Isaac: Afterbirth|Gang Beasts
117,2017-03-06 23:15:00.000,2017-03-07 02:15:00.000,6587,29,6653,6058,2.23,506.69,195,The Binding of Isaac: Afterbirth|Sonic &amp; All-Stars Racing Transformed|The Jackbox Party Pack 3
118,2017-03-05 21:15:00.000,2017-03-06 00:15:00.000,5099,35,2883,2476,2.69,392.23,195,The Witcher 3: Wild Hunt
119,2017-03-02 23:00:00.000,2017-03-03 02:15:00.000,7871,26,6114,5011,1.86,562.21,210,The Binding of Isaac: Afterbirth|Golf It!|Pictionary: Ultimate Edition
120,2017-03-01 22:15:00.000,2017-03-02 01:15:00.000,8931,54,6921,5894,4.15,687.00,195,The Binding of Isaac: Afterbirth|The Jackbox Party Pack 3|London 2012 - The Official Video Game of the Olympic Games
121,2017-02-27 23:15:00.000,2017-02-28 02:15:00.000,9379,68,6992,6247,5.23,721.46,195,The Binding of Isaac: Afterbirth|Ultimate Chicken Horse
122,2017-02-26 21:30:00.000,2017-02-27 00:15:00.000,5531,60,3242,2933,5.00,460.92,180,The Witcher 3: Wild Hunt
123,2017-02-23 23:00:00.000,2017-02-24 02:00:00.000,8615,37,6097,5085,2.85,662.69,195,The Binding of Isaac: Afterbirth|Disc Jam|Pictionary
124,2017-02-22 22:15:00.000,2017-02-23 01:15:00.000,8639,47,7583,6508,3.62,664.54,195,The Binding of Isaac: Afterbirth|Golf It!|For Honor
125,2017-02-20 23:15:00.000,2017-02-21 02:15:00.000,6962,79,7864,6985,6.08,535.54,195,The Binding of Isaac: Afterbirth|Duck Game|The Jackbox Party Pack 3
126,2017-02-19 21:15:00.000,2017-02-20 00:15:00.000,5213,24,3293,2764,1.85,401.00,195,The Witcher 3: Wild Hunt
127,2017-02-16 23:15:00.000,2017-02-17 02:15:00.000,7441,32,6873,5859,2.46,572.38,195,The Binding of Isaac: Afterbirth|The Jackbox Party Pack 3|Pictionary
128,2017-02-15 22:15:00.000,2017-02-16 01:15:00.000,7061,36,6401,5306,2.77,543.15,195,Ultimate Chicken Horse|Golf|For Honor
129,2017-02-13 23:15:00.000,2017-02-14 02:15:00.000,8006,51,8271,6760,3.92,615.85,195,The Binding of Isaac: Afterbirth|Scribblenauts Unlimited|Invisigun Heroes
130,2017-02-12 21:30:00.000,2017-02-13 00:15:00.000,3709,25,3382,3087,2.08,309.08,180,The Witcher 3: Wild Hunt
131,2017-02-09 23:15:00.000,2017-02-10 02:15:00.000,7083,41,7351,6210,3.15,544.85,195,Golf With Your Friends|The Binding of Isaac: Afterbirth|For Honor|The Jackbox Party Pack 3
132,2017-02-08 22:15:00.000,2017-02-09 01:30:00.000,13499,102,6280,5521,7.29,964.21,210,The Binding of Isaac: Afterbirth|Sonic &amp; All-Stars Racing Transformed|Golf With Your Friends
133,2017-02-06 23:15:00.000,2017-02-07 02:15:00.000,10047,82,7876,6515,6.31,772.85,195,The Binding of Isaac: Afterbirth|Disc Jam|Gang Beasts
134,2017-02-05 21:15:00.000,2017-02-06 00:15:00.000,5996,58,3297,2975,4.46,461.23,195,The Witcher 3: Wild Hunt
135,2017-02-02 23:15:00.000,2017-02-03 02:15:00.000,8344,75,6954,6095,5.77,641.85,195,The Binding of Isaac: Afterbirth|Sonic &amp; All-Stars Racing Transformed
136,2017-02-01 22:15:00.000,2017-02-02 01:00:00.000,9477,73,6565,6062,6.08,789.75,180,The Binding of Isaac: Afterbirth|Ultimate Chicken Horse|Golf With Your Friends
137,2017-01-31 00:15:00.000,2017-01-31 03:00:00.000,7689,78,8393,7445,6.50,640.75,180,The Binding of Isaac: Afterbirth|Scribblenauts Unlimited|The Jackbox Party Pack 3
138,2017-01-29 21:30:00.000,2017-01-30 00:45:00.000,10618,66,3742,3219,4.71,758.43,210,The Witcher 3: Wild Hunt
139,2017-01-26 23:15:00.000,2017-01-27 02:00:00.000,5792,36,6611,5804,3.00,482.67,180,Ultimate Chicken Horse|Enter the Gungeon|Disc Jam|Pictionary
140,2017-01-25 22:15:00.000,2017-01-26 01:00:00.000,6710,54,7702,6772,4.50,559.17,180,The Binding of Isaac: Afterbirth|Ultimate Chicken Horse
141,2017-01-24 01:30:00.000,2017-01-24 02:15:00.000,8121,20,9012,6345,3.33,1353.50,90,Space Beast Terror Fright
142,2017-01-23 23:15:00.000,2017-01-24 01:00:00.000,12865,92,9012,7750,8.36,1169.55,165,The Binding of Isaac: Afterbirth|Scribblenauts Unlimited|Who Wants To Be A Millionaire?
143,2017-01-22 21:15:00.000,2017-01-23 00:15:00.000,7330,59,3598,3206,4.54,563.85,195,The Witcher 3: Wild Hunt
144,2017-01-19 23:15:00.000,2017-01-20 02:00:00.000,10207,119,9180,7618,9.92,850.58,180,The Binding of Isaac: Afterbirth|Who Wants To Be A Millionaire: UK Edition|Golf With Your Friends
145,2017-01-18 22:15:00.000,2017-01-19 01:15:00.000,11058,129,7419,6695,9.92,850.62,195,The Binding of Isaac: Afterbirth|Ultimate Chicken Horse
