"","Stream start time","End time","Stream length","Avg Viewers","Peak viewers","Followers gained","Followers per hour","Views","Views per hour","Games"
"132","Wednesday 8th February 2017 22:15","Thursday 9th February 2017 01:30","14","5521","6280","102","7.29","13499","964.21","Golf With Your Friends|Golf_With_Your_Friends|https://static-cdn.jtvnw.net/ttv-boxart/Golf%20With%20Your%20Friends-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Sonic & All-Stars Racing Transformed|Sonic_and_All-Stars_Racing_Transformed|https://static-cdn.jtvnw.net/ttv-boxart/Sonic%20&%20All-Stars%20Racing%20Transformed-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Afterbirth|The_Binding_of_Isaac_Afterbirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Afterbirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"133","Monday 6th February 2017 23:15","Tuesday 7th February 2017 02:15","13","6515","7876","82","6.31","10047","772.85","Gang Beasts|Gang_Beasts|https://static-cdn.jtvnw.net/ttv-boxart/Gang%20Beasts-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Disc Jam|Disc_Jam|https://static-cdn.jtvnw.net/ttv-boxart/Disc%20Jam-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Afterbirth|The_Binding_of_Isaac_Afterbirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Afterbirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"134","Sunday 5th February 2017 21:15","Monday 6th February 2017 00:15","13","2975","3297","58","4.46","5996","461.23","The Witcher 3: Wild Hunt|The_Witcher_3_Wild_Hunt|https://static-cdn.jtvnw.net/ttv-boxart/The%20Witcher%203:%20Wild%20Hunt-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"135","Thursday 2nd February 2017 23:15","Friday 3rd February 2017 02:15","13","6095","6954","75","5.77","8344","641.85","Sonic & All-Stars Racing Transformed|Sonic_and_All-Stars_Racing_Transformed|https://static-cdn.jtvnw.net/ttv-boxart/Sonic%20&%20All-Stars%20Racing%20Transformed-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Afterbirth|The_Binding_of_Isaac_Afterbirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Afterbirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"136","Wednesday 1st February 2017 22:15","Thursday 2nd February 2017 01:00","12","6062","6565","73","6.08","9477","789.75","Golf With Your Friends|Golf_With_Your_Friends|https://static-cdn.jtvnw.net/ttv-boxart/Golf%20With%20Your%20Friends-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Ultimate Chicken Horse|Ultimate_Chicken_Horse|https://static-cdn.jtvnw.net/ttv-boxart/Ultimate%20Chicken%20Horse-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Afterbirth|The_Binding_of_Isaac_Afterbirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Afterbirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"137","Tuesday 31st January 2017 00:15","Tuesday 31st January 2017 03:00","12","7445","8393","78","6.5","7689","640.75","The Jackbox Party Pack 3|The_Jackbox_Party_Pack_3|https://static-cdn.jtvnw.net/ttv-boxart/The%20Jackbox%20Party%20Pack%203-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Scribblenauts Unlimited|Scribblenauts_Unlimited|https://static-cdn.jtvnw.net/ttv-boxart/Scribblenauts%20Unlimited-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Afterbirth|The_Binding_of_Isaac_Afterbirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Afterbirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"138","Sunday 29th January 2017 21:30","Monday 30th January 2017 00:45","14","3219","3742","66","4.71","10618","758.43","The Witcher 3: Wild Hunt|The_Witcher_3_Wild_Hunt|https://static-cdn.jtvnw.net/ttv-boxart/The%20Witcher%203:%20Wild%20Hunt-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"139","Thursday 26th January 2017 23:15","Friday 27th January 2017 02:00","12","5804","6611","36","3","5792","482.67","Pictionary|Pictionary|https://static-cdn.jtvnw.net/ttv-boxart/Pictionary-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Disc Jam|Disc_Jam|https://static-cdn.jtvnw.net/ttv-boxart/Disc%20Jam-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Enter the Gungeon|Enter_the_Gungeon|https://static-cdn.jtvnw.net/ttv-boxart/Enter%20the%20Gungeon-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Ultimate Chicken Horse|Ultimate_Chicken_Horse|https://static-cdn.jtvnw.net/ttv-boxart/Ultimate%20Chicken%20Horse-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"140","Wednesday 25th January 2017 22:15","Thursday 26th January 2017 01:00","12","6772","7702","54","4.5","6710","559.17","Ultimate Chicken Horse|Ultimate_Chicken_Horse|https://static-cdn.jtvnw.net/ttv-boxart/Ultimate%20Chicken%20Horse-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Afterbirth|The_Binding_of_Isaac_Afterbirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Afterbirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"141","Tuesday 24th January 2017 01:30","Tuesday 24th January 2017 02:15","6","6345","9012","20","3.33","8121","1353.5","Space Beast Terror Fright|Space_Beast_Terror_Fright|https://static-cdn.jtvnw.net/ttv-boxart/Space%20Beast%20Terror%20Fright-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"142","Monday 23rd January 2017 23:15","Tuesday 24th January 2017 01:00","11","7750","9012","92","8.36","12865","1169.55","Who Wants To Be A Millionaire?|Who_Wants_To_Be_A_Millionaire_|https://static-cdn.jtvnw.net/ttv-boxart/Who%20Wants%20To%20Be%20A%20Millionaire%3F-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Scribblenauts Unlimited|Scribblenauts_Unlimited|https://static-cdn.jtvnw.net/ttv-boxart/Scribblenauts%20Unlimited-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Afterbirth|The_Binding_of_Isaac_Afterbirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Afterbirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"143","Sunday 22nd January 2017 21:15","Monday 23rd January 2017 00:15","13","3206","3598","59","4.54","7330","563.85","The Witcher 3: Wild Hunt|The_Witcher_3_Wild_Hunt|https://static-cdn.jtvnw.net/ttv-boxart/The%20Witcher%203:%20Wild%20Hunt-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"144","Thursday 19th January 2017 23:15","Friday 20th January 2017 02:00","12","7618","9180","119","9.92","10207","850.58","Golf With Your Friends|Golf_With_Your_Friends|https://static-cdn.jtvnw.net/ttv-boxart/Golf%20With%20Your%20Friends-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Who Wants To Be A Millionaire: UK Edition|Who_Wants_To_Be_A_Millionaire_UK_Edition|https://static-cdn.jtvnw.net/ttv-boxart/Who%20Wants%20To%20Be%20A%20Millionaire:%20UK%20Edition-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Afterbirth|The_Binding_of_Isaac_Afterbirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Afterbirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"145","Wednesday 18th January 2017 22:15","Thursday 19th January 2017 01:15","13","6695","7419","129","9.92","11058","850.62","Ultimate Chicken Horse|Ultimate_Chicken_Horse|https://static-cdn.jtvnw.net/ttv-boxart/Ultimate%20Chicken%20Horse-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Afterbirth|The_Binding_of_Isaac_Afterbirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Afterbirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"146","Monday 16th January 2017 23:15","Tuesday 17th January 2017 02:15","13","8204","9526","158","12.15","14836","1141.23","The Jackbox Party Pack 3|The_Jackbox_Party_Pack_3|https://static-cdn.jtvnw.net/ttv-boxart/The%20Jackbox%20Party%20Pack%203-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Disc Jam|Disc_Jam|https://static-cdn.jtvnw.net/ttv-boxart/Disc%20Jam-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Afterbirth|The_Binding_of_Isaac_Afterbirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Afterbirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"147","Sunday 15th January 2017 22:30","Monday 16th January 2017 00:30","11","3650","3965","71","6.45","12321","1120.09","The Witcher 3: Wild Hunt|The_Witcher_3_Wild_Hunt|https://static-cdn.jtvnw.net/ttv-boxart/The%20Witcher%203:%20Wild%20Hunt-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"148","Sunday 15th January 2017 21:15","Sunday 15th January 2017 22:00","7","3161","3761","30","4.29","10369","1481.29","The Witcher 3: Wild Hunt|The_Witcher_3_Wild_Hunt|https://static-cdn.jtvnw.net/ttv-boxart/The%20Witcher%203:%20Wild%20Hunt-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"149","Thursday 12th January 2017 23:15","Friday 13th January 2017 02:15","13","7193","7856","108","8.31","11611","893.15","The Jackbox Party Pack 3|The_Jackbox_Party_Pack_3|https://static-cdn.jtvnw.net/ttv-boxart/The%20Jackbox%20Party%20Pack%203-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Dead by Daylight|Dead_by_Daylight|https://static-cdn.jtvnw.net/ttv-boxart/Dead%20by%20Daylight-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Afterbirth|The_Binding_of_Isaac_Afterbirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Afterbirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"150","Wednesday 11th January 2017 22:15","Thursday 12th January 2017 01:30","14","6963","8179","106","7.57","11000","785.71","Gang Beasts|Gang_Beasts|https://static-cdn.jtvnw.net/ttv-boxart/Gang%20Beasts-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Disc Jam|Disc_Jam|https://static-cdn.jtvnw.net/ttv-boxart/Disc%20Jam-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Afterbirth|The_Binding_of_Isaac_Afterbirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Afterbirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"151","Monday 9th January 2017 23:15","Tuesday 10th January 2017 02:00","12","7986","9229","119","9.92","9391","782.58","London 2012 - The Official Video Game of the Olympic Games|London_2012_-_The_Official_Video_Game_of_the_Olympic_Games|https://static-cdn.jtvnw.net/ttv-boxart/London%202012%20-%20The%20Official%20Video%20Game%20of%20the%20Olympic%20Games-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Disc Jam|Disc_Jam|https://static-cdn.jtvnw.net/ttv-boxart/Disc%20Jam-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Afterbirth|The_Binding_of_Isaac_Afterbirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Afterbirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"152","Sunday 8th January 2017 21:30","Monday 9th January 2017 00:30","13","4648","4963","129","9.92","12764","981.85","The Witcher 3: Wild Hunt|The_Witcher_3_Wild_Hunt|https://static-cdn.jtvnw.net/ttv-boxart/The%20Witcher%203:%20Wild%20Hunt-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"153","Thursday 5th January 2017 23:15","Friday 6th January 2017 02:15","13","7994","9190","117","9","8497","653.62","The Jackbox Party Pack 3|The_Jackbox_Party_Pack_3|https://static-cdn.jtvnw.net/ttv-boxart/The%20Jackbox%20Party%20Pack%203-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Gang Beasts|Gang_Beasts|https://static-cdn.jtvnw.net/ttv-boxart/Gang%20Beasts-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Afterbirth|The_Binding_of_Isaac_Afterbirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Afterbirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"154","Wednesday 4th January 2017 22:15","Thursday 5th January 2017 01:00","12","7779","9636","172","14.33","17681","1473.42","Pictionary|Pictionary|https://static-cdn.jtvnw.net/ttv-boxart/Pictionary-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Redout|Redout|https://static-cdn.jtvnw.net/ttv-boxart/Redout-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Afterbirth|The_Binding_of_Isaac_Afterbirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Afterbirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"155","Wednesday 4th January 2017 00:30","Wednesday 4th January 2017 04:30","17","14806","17249","1581","93","34987","2058.06","The Binding of Isaac: Afterbirth|The_Binding_of_Isaac_Afterbirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Afterbirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"156","Monday 2nd January 2017 23:15","Tuesday 3rd January 2017 02:15","13","7483","8869","118","9.08","12236","941.23","Duck Game|Duck_Game|https://static-cdn.jtvnw.net/ttv-boxart/Duck%20Game-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Space Beast Terror Fright|Space_Beast_Terror_Fright|https://static-cdn.jtvnw.net/ttv-boxart/Space%20Beast%20Terror%20Fright-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Rebirth|The_Binding_of_Isaac_Rebirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Rebirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"157","Sunday 1st January 2017 21:15","Monday 2nd January 2017 00:30","14","6316","7937","290","20.71","12084","863.14","The Binding of Isaac: Rebirth|The_Binding_of_Isaac_Rebirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Rebirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"158","Thursday 29th December 2016 23:15","Friday 30th December 2016 02:15","13","6714","7418","120","9.23","8856","681.23","The Jackbox Party Pack 3|The_Jackbox_Party_Pack_3|https://static-cdn.jtvnw.net/ttv-boxart/The%20Jackbox%20Party%20Pack%203-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Ultimate Chicken Horse|Ultimate_Chicken_Horse|https://static-cdn.jtvnw.net/ttv-boxart/Ultimate%20Chicken%20Horse-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Hearthstone|Hearthstone_Heroes_of_Warcraft|https://static-cdn.jtvnw.net/ttv-boxart/Hearthstone-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Rebirth|The_Binding_of_Isaac_Rebirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Rebirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"159","Wednesday 28th December 2016 22:15","Thursday 29th December 2016 01:00","12","6668","7545","68","5.67","8027","668.92","Pictionary|Pictionary|https://static-cdn.jtvnw.net/ttv-boxart/Pictionary-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Jackbox Party Pack 3|The_Jackbox_Party_Pack_3|https://static-cdn.jtvnw.net/ttv-boxart/The%20Jackbox%20Party%20Pack%203-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Rebirth|The_Binding_of_Isaac_Rebirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Rebirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"160","Monday 26th December 2016 23:15","Tuesday 27th December 2016 02:15","13","6746","7737","100","7.69","7584","583.38","The Binding of Isaac: Rebirth|The_Binding_of_Isaac_Rebirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Rebirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"161","Sunday 25th December 2016 21:30","Monday 26th December 2016 00:15","12","4912","6298","131","10.92","7001","583.42","The Binding of Isaac: Rebirth|The_Binding_of_Isaac_Rebirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Rebirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"162","Thursday 22nd December 2016 23:15","Friday 23rd December 2016 02:30","14","5537","7366","87","6.21","16048","1146.29","H1Z1: King of the Kill|H1Z1_King_of_the_Kill|https://static-cdn.jtvnw.net/ttv-boxart/H1Z1:%20King%20of%20the%20Kill-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Gang Beasts|Gang_Beasts|https://static-cdn.jtvnw.net/ttv-boxart/Gang%20Beasts-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Afterbirth|The_Binding_of_Isaac_Afterbirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Afterbirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|GeoGuessr|GeoGuessr|https://static-cdn.jtvnw.net/ttv-boxart/GeoGuessr-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"163","Wednesday 21st December 2016 22:30","Thursday 22nd December 2016 01:15","12","7318","8017","179","14.92","12651","1054.25","Friday the 13th: The Game|Friday_the_13th_The_Game|https://static-cdn.jtvnw.net/ttv-boxart/Friday%20the%2013th:%20The%20Game-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Binding of Isaac: Rebirth|The_Binding_of_Isaac_Rebirth|https://static-cdn.jtvnw.net/ttv-boxart/The%20Binding%20of%20Isaac:%20Rebirth-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"164","Monday 19th December 2016 23:15","Tuesday 20th December 2016 02:30","14","5713","6719","100","7.14","8928","637.71","H1Z1: King of the Kill|H1Z1_King_of_the_Kill|https://static-cdn.jtvnw.net/ttv-boxart/H1Z1:%20King%20of%20the%20Kill-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Astroneer|Astroneer|https://static-cdn.jtvnw.net/ttv-boxart/Astroneer-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Ultimate Chicken Horse|Ultimate_Chicken_Horse|https://static-cdn.jtvnw.net/ttv-boxart/Ultimate%20Chicken%20Horse-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
